Data,Produto,Quantidade,Preço Unitário,Valor Total,Cliente,Endereço
2024-09-26,Clips,14,4.69,65.66,Clarice Oliveira,"Rua Almeida, 100, Brasília - DF, 73129-964"
2024-03-21,Lápis,17,13.8,234.6,Mirella Cunha,"Setor Cavalcante, 86, Brasília - DF, 65246-379"
2024-06-06,Marcador,10,4.33,43.3,Helena Pires,"Avenida de Duarte, 41, Brasília - DF, 75658-049"
2024-07-24,Caderno,14,46.32,648.48,Isadora da Cunha,"Parque de Andrade, 49, Brasília - DF, 67677046"
2024-07-09,Borrachas,14,13.93,195.02,Isabela Borges,"Largo de Barbosa, 70, Brasília - DF, 12652-051"
2024-01-30,Lápis,20,26.56,531.2,Sra. Cecilia Carvalho,"Sítio de Rodrigues, 84, Brasília - DF, 38421408"
2024-04-08,Caneta,17,29.06,494.02,Alexandre Fogaça,"Pátio Costa, 67, Brasília - DF, 72977675"
2024-01-18,Post-its,19,43.0,817.0,Dra. Sarah da Rosa,"Estação de Aragão, 24, Brasília - DF, 90366-338"
2024-02-23,Caderno,7,34.25,239.75,Thales Fogaça,"Viela Pimenta, 88, Brasília - DF, 86944655"
2024-10-25,Papel A4,14,11.4,159.6,Nina Machado,"Vale de Siqueira, 19, Brasília - DF, 20616-256"
2024-05-23,Papel A4,16,10.44,167.04,Luiz Henrique Ferreira,"Viaduto de Santos, 88, Brasília - DF, 40740-618"
2024-02-18,Post-its,8,31.31,250.48,Lucas Santos,"Fazenda Vieira, 52, Brasília - DF, 15964-407"
2024-08-30,Grampeador,17,24.56,417.52,Anthony Guerra,"Pátio de Rezende, 90, Brasília - DF, 45827-379"
2024-05-07,Caderno,16,24.66,394.56,Luigi Cavalcante,"Chácara Heitor Abreu, 96, Brasília - DF, 53873-105"
2024-06-23,Clips,19,29.51,560.69,José Pedro Castro,"Aeroporto Luigi Cassiano, 8, Brasília - DF, 80055-058"
2024-02-14,Pastas,17,10.7,181.9,Emanuelly Caldeira,"Estação Teixeira, 28, Brasília - DF, 39103-566"
2024-06-04,Caderno,11,6.38,70.18,Antônio Rios,"Parque Ana Vitória Montenegro, 74, Brasília - DF, 92666197"
2024-01-03,Borrachas,5,47.58,237.9,Dr. Nicolas Borges,"Área de Azevedo, 76, Brasília - DF, 62265-130"
2024-10-09,Marcador,14,20.93,293.02,Davi Costa,"Vila Rhavi Ferreira, 59, Brasília - DF, 05168-366"
2024-01-02,Grampeador,19,27.12,515.28,Dra. Manuela Farias,"Esplanada de Andrade, 65, Brasília - DF, 91720-386"
2024-07-16,Borrachas,14,48.86,684.04,Alexia da Rocha,"Setor Aylla Moraes, 44, Brasília - DF, 31788-457"
2024-10-19,Grampeador,14,35.69,499.66,Davi Nogueira,"Campo de Cunha, 88, Brasília - DF, 06382679"
2024-04-23,Marcador,18,33.28,599.04,Mathias Novaes,"Via Martins, 48, Brasília - DF, 58098129"
2024-04-16,Lápis,20,6.25,125.0,Bernardo Costela,"Travessa de Barbosa, 64, Brasília - DF, 58854-895"
2024-03-31,Pastas,19,3.88,73.72,Heloisa Nogueira,"Morro de Marques, 89, Brasília - DF, 32938-595"
2024-08-07,Grampeador,10,27.75,277.5,Manuella Pastor,"Viaduto Vasconcelos, 68, Brasília - DF, 61704-777"
2024-07-24,Pastas,8,47.71,381.68,Maria Cecília Fonseca,"Vila Sophie da Paz, 28, Brasília - DF, 88208-265"
2024-09-06,Post-its,3,10.22,30.66,Isaque Guerra,"Lagoa Fernandes, 49, Brasília - DF, 51344809"
2024-03-29,Grampeador,9,35.57,320.13,Dra. Eloah Casa Grande,"Trecho de Cavalcante, 24, Brasília - DF, 59920383"
2024-08-11,Pastas,18,28.15,506.7,Eduardo Barbosa,"Esplanada de Rios, 81, Brasília - DF, 93415-606"
2024-08-14,Marcador,18,47.9,862.2,Dr. Marcelo Gonçalves,"Ladeira de Oliveira, 46, Brasília - DF, 03934606"
2024-06-30,Clips,18,27.8,500.4,Enrico Rezende,"Praia de Nogueira, 93, Brasília - DF, 81541604"
2024-10-21,Post-its,3,21.61,64.83,Melina Teixeira,"Esplanada Maria Sophia Aragão, 58, Brasília - DF, 37427997"
2024-04-22,Lápis,20,20.2,404.0,Emanuelly Mendonça,"Recanto de Abreu, 43, Brasília - DF, 31732-083"
2024-06-22,Post-its,9,18.75,168.75,Maria Helena da Rosa,"Loteamento Liz Lopes, 53, Brasília - DF, 97589-417"
2024-10-29,Papel A4,6,38.28,229.68,Sra. Maria Júlia Melo,"Praça de Mendonça, 44, Brasília - DF, 05778622"
2024-05-15,Caneta,17,37.67,640.39,Sr. Nathan Lima,"Vila de Pimenta, 90, Brasília - DF, 36933905"
2024-09-22,Caderno,14,45.95,643.3,Léo da Paz,"Viela Alícia Lima, 77, Brasília - DF, 30817917"
2024-09-28,Grampeador,13,36.65,476.45,Sr. Bento Rios,"Conjunto Clarice Vieira, 62, Brasília - DF, 46937-764"
2024-01-08,Clips,1,6.43,6.43,João Miguel Borges,"Trecho Fonseca, 61, Brasília - DF, 48662277"
2024-02-17,Papel A4,8,13.82,110.56,Manuella Lopes,"Fazenda Joana Teixeira, 1, Brasília - DF, 94997-937"
2024-08-28,Lápis,6,33.58,201.48,Helena Fonseca,"Lago Hadassa Nascimento, 15, Brasília - DF, 84806351"
2024-09-06,Post-its,20,4.0,80.0,Daniel Vargas,"Setor de Andrade, 85, Brasília - DF, 81343-410"
2024-04-25,Papel A4,10,23.62,236.2,Brayan Fogaça,"Recanto Sousa, 68, Brasília - DF, 82383471"
2024-06-13,Borrachas,1,34.7,34.7,Benício Martins,"Esplanada Pastor, 81, Brasília - DF, 33794940"
2024-09-12,Clips,7,26.87,188.09,Ravi Montenegro,"Pátio Melina Cassiano, 50, Brasília - DF, 84095880"
2024-06-09,Caneta,17,5.27,89.59,Ísis Vieira,"Vale Luiz Fernando Guerra, 99, Brasília - DF, 76058-459"
2024-01-02,Borrachas,9,31.94,287.46,Enrico Pimenta,"Estação Paulo Ribeiro, 65, Brasília - DF, 43303-384"
2024-03-05,Borrachas,7,6.64,46.48,Pedro Campos,"Estação Almeida, 61, Brasília - DF, 61998-985"
2024-05-14,Grampeador,19,2.6,49.4,Vitor Hugo Brito,"Estrada de da Conceição, 68, Brasília - DF, 34203274"
2024-08-11,Lápis,9,32.43,291.87,Cecília Oliveira,"Lago Maya Porto, 12, Brasília - DF, 97098882"
2024-06-01,Caderno,11,37.06,407.66,Gustavo Barbosa,"Viela de Gonçalves, 80, Brasília - DF, 75052463"
2024-10-13,Marcador,3,14.04,42.12,Luiz Gustavo Rios,"Recanto Larissa Almeida, 52, Brasília - DF, 70845-258"
2024-02-13,Borrachas,3,24.73,74.19,Sr. Bernardo Pacheco,"Via Bento Moreira, 74, Brasília - DF, 06386-534"
2024-03-04,Marcador,6,37.27,223.62,João Pedro Ramos,"Vereda Caleb Costela, 72, Brasília - DF, 84571-172"
2024-01-27,Caderno,15,49.94,749.1,Gabrielly Nogueira,"Fazenda de Cirino, 79, Brasília - DF, 55045239"
2024-07-18,Marcador,4,48.81,195.24,Sr. João Siqueira,"Praia de Rodrigues, 65, Brasília - DF, 60935526"
2024-06-30,Lápis,12,25.57,306.84,Srta. Cecilia da Cruz,"Vila Diogo Oliveira, 35, Brasília - DF, 24887431"
2024-01-23,Lápis,6,9.13,54.78,Laura Macedo,"Chácara de Gomes, 61, Brasília - DF, 28615270"
2024-01-23,Post-its,13,22.86,297.18,Lívia Rios,"Vereda Maria Isis Martins, 80, Brasília - DF, 61383-632"
2024-08-04,Borrachas,3,33.49,100.47,Srta. Sophie Guerra,"Loteamento de Gomes, 7, Brasília - DF, 99098508"
2024-06-05,Marcador,11,10.95,120.45,Ana Cecília Monteiro,"Condomínio Farias, 22, Brasília - DF, 35808529"
2024-11-02,Post-its,9,29.94,269.46,Dr. Yago Peixoto,"Vila de Cardoso, 58, Brasília - DF, 68989369"
2024-10-12,Caderno,9,15.86,142.74,Maria Julia Cunha,"Lagoa da Costa, 16, Brasília - DF, 39086148"
2024-08-21,Lápis,14,11.54,161.56,Anna Liz Duarte,"Lagoa Lima, 77, Brasília - DF, 08759-764"
2024-09-16,Caneta,20,27.94,558.8,Allana Sousa,"Estação de Nascimento, 82, Brasília - DF, 94109648"
2024-02-28,Borrachas,6,11.7,70.2,Rafaela Ramos,"Viela de Teixeira, 78, Brasília - DF, 90134-495"
2024-08-08,Borrachas,13,30.64,398.32,Pedro Pacheco,"Alameda Renan Leão, 61, Brasília - DF, 66643-994"
2024-06-10,Clips,15,9.69,145.35,Ana Lívia Cunha,"Aeroporto Pereira, 33, Brasília - DF, 11117477"
2024-09-13,Post-its,7,42.42,296.94,Maria Vitória Pastor,"Vereda Stella Alves, 90, Brasília - DF, 27569643"
2024-05-31,Borrachas,7,13.97,97.79,Dra. Maria Alice Lopes,"Via Duarte, 13, Brasília - DF, 17911516"
2024-07-29,Papel A4,11,47.29,520.19,Isabel Cardoso,"Sítio Sá, 72, Brasília - DF, 51662-288"
2024-08-02,Caneta,9,36.17,325.53,João Gabriel Vasconcelos,"Conjunto Fonseca, 39, Brasília - DF, 67766-439"
2024-10-13,Pastas,13,45.39,590.07,Luara Pires,"Campo Fogaça, 51, Brasília - DF, 53771-587"
2024-02-22,Caneta,19,11.66,221.54,Dra. Sara Correia,"Área Pinto, 16, Brasília - DF, 28571-453"
2024-03-29,Grampeador,17,40.6,690.2,Mathias Sampaio,"Feira Leão, 40, Brasília - DF, 09558-737"
2024-05-08,Borrachas,11,6.88,75.68,Yago Aragão,"Trevo Maria Fernanda Moura, 67, Brasília - DF, 54881639"
2024-06-14,Caderno,3,11.08,33.24,Joaquim Melo,"Estrada de da Paz, 88, Brasília - DF, 91897626"
2024-01-06,Caneta,19,33.22,631.18,Eloah Cavalcante,"Rua Oliveira, 16, Brasília - DF, 58848-786"
2024-02-02,Lápis,9,8.09,72.81,Gabriel Oliveira,"Jardim Moura, 2, Brasília - DF, 23937834"
2024-07-27,Borrachas,7,7.91,55.37,Henry Gabriel Almeida,"Vila Cassiano, 58, Brasília - DF, 87443615"
2024-02-02,Caneta,17,25.04,425.68,Hellena Pimenta,"Favela de da Rocha, 56, Brasília - DF, 19878616"
2024-01-10,Clips,8,16.82,134.56,Gabriel Caldeira,"Residencial Brenda Martins, 81, Brasília - DF, 71818-675"
2024-07-16,Pastas,5,42.68,213.4,Maria Júlia Monteiro,"Chácara de Cardoso, 61, Brasília - DF, 33796262"
2024-06-09,Caderno,8,21.22,169.76,Aylla Moreira,"Esplanada Almeida, 39, Brasília - DF, 11106-842"
2024-05-15,Lápis,3,24.63,73.89,Maria Helena da Costa,"Travessa de Lima, 39, Brasília - DF, 33789771"
2024-07-11,Marcador,9,40.14,361.26,Srta. Manuela Sousa,"Largo Camargo, 89, Brasília - DF, 98026717"
2024-03-09,Pastas,11,28.34,311.74,Sra. Marcela Pastor,"Esplanada de Alves, 58, Brasília - DF, 37073-438"
2024-04-29,Borrachas,6,28.71,172.26,Sr. Vitor Gabriel Pacheco,"Trecho Cassiano, 6, Brasília - DF, 66858-218"
2024-07-22,Grampeador,16,42.22,675.52,Dra. Elisa Guerra,"Vila Mendonça, 59, Brasília - DF, 06413211"
2024-07-20,Pastas,11,46.6,512.6,Enrico Albuquerque,"Trecho Antonella Teixeira, 33, Brasília - DF, 40739718"
2024-04-26,Marcador,9,14.47,130.23,Maria Laura Nunes,"Distrito Moraes, 10, Brasília - DF, 03043609"
2024-10-31,Borrachas,6,17.58,105.48,Gabrielly Novais,"Praça Mendes, 85, Brasília - DF, 66127766"
2024-04-05,Caneta,8,8.54,68.32,Theodoro Novaes,"Ladeira de da Paz, 19, Brasília - DF, 15508-259"
2024-03-02,Marcador,7,30.16,211.12,Sr. Pedro Lucas Mendonça,"Avenida Gabriela Garcia, 4, Brasília - DF, 57584290"
2024-02-19,Caderno,9,15.57,140.13,Dr. Vitor Hugo Duarte,"Trecho Albuquerque, 63, Brasília - DF, 43806-343"
2024-10-14,Lápis,15,24.8,372.0,Sra. Rebeca Barros,"Campo Ravy Cunha, 86, Brasília - DF, 85215117"
2024-07-21,Papel A4,18,33.16,596.88,Clara Cavalcante,"Avenida Alexia Pinto, 46, Brasília - DF, 54878227"
2024-02-11,Lápis,1,27.88,27.88,Aylla Lima,"Feira Luiz Felipe Correia, 5, Brasília - DF, 15582562"
2024-08-26,Clips,15,44.57,668.55,Maria Flor Almeida,"Largo Liz Alves, 22, Brasília - DF, 94061-415"
2024-04-18,Clips,7,8.34,58.38,Júlia Ferreira,"Viaduto Mendes, 88, Brasília - DF, 97301459"
2024-06-03,Clips,16,18.72,299.52,Caio Silveira,"Colônia de Azevedo, 25, Brasília - DF, 81716-898"
2024-10-02,Lápis,7,43.12,301.84,Sr. Mateus Rodrigues,"Quadra de Barros, 73, Brasília - DF, 92196-463"
2024-05-22,Post-its,3,46.55,139.65,Davi Miguel Almeida,"Feira Aragão, 66, Brasília - DF, 16070-352"
2024-04-11,Borrachas,10,33.58,335.8,Luiza Novaes,"Sítio Ana Beatriz Oliveira, 73, Brasília - DF, 01685-851"
2024-08-25,Borrachas,11,19.3,212.3,Stephany Ribeiro,"Lago Gabriela Abreu, 27, Brasília - DF, 14029602"
2024-09-19,Marcador,16,39.59,633.44,Felipe Cavalcante,"Viela de Azevedo, 50, Brasília - DF, 11820-593"
2024-05-15,Lápis,13,43.58,566.54,Sr. Ravy Viana,"Favela de Fogaça, 1, Brasília - DF, 64598001"
2024-02-15,Pastas,10,17.95,179.5,Daniel Costela,"Via Siqueira, 40, Brasília - DF, 93211-927"
2024-09-19,Clips,11,18.54,203.94,Natália Dias,"Área Alana Monteiro, 49, Brasília - DF, 73784608"
2024-09-29,Caderno,6,10.71,64.26,Sr. Gael da Cruz,"Trevo de Guerra, 63, Brasília - DF, 15240-720"
2024-10-15,Grampeador,10,32.69,326.9,Dra. Isis Aparecida,"Parque de da Conceição, 81, Brasília - DF, 85041-535"
2024-03-17,Grampeador,19,11.49,218.31,Dr. Samuel Viana,"Conjunto Luiz Otávio Jesus, 91, Brasília - DF, 59349-515"
2024-05-20,Post-its,18,47.29,851.22,Luiz Otávio Cavalcante,"Travessa Ana Novais, 85, Brasília - DF, 75927-604"
2024-01-15,Caneta,12,18.52,222.24,Thales Silveira,"Via Luiz Gustavo Almeida, 35, Brasília - DF, 00067402"
2024-04-25,Pastas,16,16.61,265.76,Dr. Eduardo Borges,"Rodovia de Marques, 28, Brasília - DF, 28259-653"
2024-04-20,Post-its,19,48.96,930.24,Ana Vitória Mendonça,"Conjunto Casa Grande, 62, Brasília - DF, 62573-369"
2024-03-20,Caneta,6,22.16,132.96,Lucca Casa Grande,"Jardim Stella Câmara, 54, Brasília - DF, 47470-054"
2024-01-03,Caneta,14,30.82,431.48,Bárbara Abreu,"Lago de da Rocha, 11, Brasília - DF, 28420665"
2024-05-19,Borrachas,4,7.78,31.12,Maria Júlia Oliveira,"Favela Pietra Brito, 60, Brasília - DF, 53310-892"
2024-10-23,Grampeador,7,5.45,38.15,Ana Lívia Abreu,"Vila de Rios, 63, Brasília - DF, 06413-699"
2024-01-13,Clips,7,21.03,147.21,Vitor Freitas,"Fazenda Kevin Fonseca, 21, Brasília - DF, 51094962"
2024-03-30,Papel A4,3,2.34,7.02,Dr. Ravy Martins,"Viela de Azevedo, 5, Brasília - DF, 25961227"
2024-06-27,Pastas,3,12.69,38.07,José Miguel Monteiro,"Praça João Vitor das Neves, 9, Brasília - DF, 67810-904"
2024-03-23,Lápis,17,7.5,127.5,Erick Nascimento,"Parque de Costa, 68, Brasília - DF, 26358946"
2024-05-31,Marcador,10,29.45,294.5,Manuela Pacheco,"Fazenda de Duarte, 68, Brasília - DF, 48092205"
2024-09-21,Caneta,2,2.53,5.06,Cecilia Gonçalves,"Largo Mendes, 18, Brasília - DF, 74218286"
2024-06-05,Grampeador,3,42.9,128.7,Isabelly Câmara,"Trecho de Cavalcante, 79, Brasília - DF, 10777201"
2024-02-11,Lápis,11,6.34,69.74,Cecília Silveira,"Área Leão, 98, Brasília - DF, 20846-051"
2024-03-07,Lápis,5,40.68,203.4,Srta. Maya da Costa,"Parque Esther Gonçalves, 97, Brasília - DF, 72090663"
2024-10-10,Borrachas,2,33.06,66.12,Srta. Marcela Castro,"Viela de Camargo, 25, Brasília - DF, 10969-953"
2024-10-19,Clips,11,15.71,172.81,Nicole Caldeira,"Praça de Rodrigues, 98, Brasília - DF, 97754075"
2024-10-17,Lápis,1,22.75,22.75,Bento da Luz,"Pátio Luna Nascimento, 39, Brasília - DF, 86199-116"
2024-01-24,Clips,7,9.66,67.62,Isaac da Costa,"Vila Dom Aragão, 17, Brasília - DF, 49479083"
2024-09-12,Caderno,13,25.21,327.73,Sra. Alice Costa,"Trecho Pacheco, 42, Brasília - DF, 80703-090"
2024-02-02,Post-its,13,39.24,510.12,José Miguel Moura,"Alameda de Fogaça, 38, Brasília - DF, 60436-268"
2024-06-14,Caderno,15,43.59,653.85,Vitor Vasconcelos,"Loteamento de Camargo, 41, Brasília - DF, 32768697"
2024-07-18,Post-its,8,21.88,175.04,Sophie da Cruz,"Lagoa Isabelly Martins, 22, Brasília - DF, 79028712"
2024-03-11,Pastas,16,46.78,748.48,Arthur Rios,"Favela João Leão, 52, Brasília - DF, 55838385"
2024-10-14,Clips,5,26.7,133.5,Pedro Lucas Fogaça,"Esplanada Anna Liz Teixeira, 55, Brasília - DF, 81766377"
2024-06-08,Lápis,2,44.47,88.94,Thiago da Cunha,"Chácara Eduarda da Rosa, 51, Brasília - DF, 66886635"
2024-06-09,Papel A4,6,41.85,251.1,Maria Helena Viana,"Estrada Rhavi da Rosa, 12, Brasília - DF, 08119869"
2024-09-02,Grampeador,12,43.24,518.88,Asafe Mendes,"Praça Bruno Câmara, 61, Brasília - DF, 22663423"
2024-01-14,Clips,7,25.23,176.61,Gael Henrique Barros,"Núcleo da Mota, 68, Brasília - DF, 32176305"
2024-07-16,Papel A4,3,32.86,98.58,Dra. Olívia Casa Grande,"Favela Moreira, 71, Brasília - DF, 70729514"
2024-11-02,Clips,2,16.26,32.52,Catarina Andrade,"Colônia de Vasconcelos, 14, Brasília - DF, 44989-086"
2024-07-04,Papel A4,15,37.51,562.65,Miguel Cirino,"Recanto Arthur Miguel Melo, 27, Brasília - DF, 50871713"
2024-03-17,Clips,9,41.42,372.78,Sr. Davi Guerra,"Parque Garcia, 54, Brasília - DF, 87263145"
2024-01-20,Grampeador,10,7.52,75.2,Bento Gomes,"Praia Monteiro, 62, Brasília - DF, 18792652"
2024-03-27,Caderno,17,27.4,465.8,Caleb Moura,"Via Sara Machado, 73, Brasília - DF, 90286388"
2024-08-30,Clips,13,30.88,401.44,Dr. Gabriel Correia,"Estrada de da Rosa, 5, Brasília - DF, 19361-965"
2024-07-03,Lápis,15,13.29,199.35,Clara Nogueira,"Parque Arthur Gabriel Câmara, 95, Brasília - DF, 21697976"
2024-08-28,Post-its,19,49.23,935.37,Kevin Lopes,"Via Fernandes, 29, Brasília - DF, 83398014"
2024-01-08,Grampeador,6,35.82,214.92,Marcos Vinicius Costa,"Passarela de Macedo, 77, Brasília - DF, 00033547"
2024-05-06,Grampeador,20,27.68,553.6,Allana Aparecida,"Chácara de Ribeiro, 2, Brasília - DF, 10618410"
2024-10-18,Caderno,1,11.81,11.81,Carolina Cirino,"Morro Emanuel Pires, 1, Brasília - DF, 08317-967"
2024-07-19,Papel A4,13,34.12,443.56,Gael Henrique Pacheco,"Avenida Correia, 82, Brasília - DF, 53785-154"
2024-04-03,Pastas,10,43.48,434.8,Elisa Barros,"Área Moreira, 94, Brasília - DF, 45344-644"
2024-09-07,Caderno,7,20.54,143.78,Luiz Fernando Vieira,"Praça Luigi Duarte, 34, Brasília - DF, 97731065"
2024-04-02,Papel A4,13,18.63,242.19,Maria da Conceição,"Vale de Novais, 30, Brasília - DF, 72051325"
2024-07-09,Borrachas,17,41.44,704.48,Emilly Marques,"Ladeira de Farias, 55, Brasília - DF, 88585269"
2024-11-02,Marcador,13,18.16,236.08,Ravi Lucca Silveira,"Via Asafe Correia, 54, Brasília - DF, 55757168"
2024-04-13,Lápis,18,46.97,845.46,Alexia Marques,"Loteamento Azevedo, 33, Brasília - DF, 60257-975"
2024-06-22,Papel A4,19,18.88,358.72,Srta. Gabrielly Marques,"Setor Melissa Sá, 20, Brasília - DF, 42412200"
2024-01-03,Pastas,4,7.89,31.56,Lunna Machado,"Sítio Otávio Costa, 69, Brasília - DF, 44632-376"
2024-09-15,Post-its,15,40.44,606.6,Alexandre Martins,"Praia Silva, 81, Brasília - DF, 02666919"
