Data,Produto,Quantidade,Preço Unitário,Valor Total,Cliente,Endereço
2024-01-18,Caderno,12,6.33,75.96,Eduardo Barros,"Via Theodoro Silva, 73, Brasília - DF, 47483-377"
2024-05-29,Borrachas,2,9.53,19.06,Mirella Carvalho,"Vale Thales Silveira, 90, Brasília - DF, 72590417"
2024-01-21,Marcador,2,41.78,83.56,Juliana da Costa,"Colônia Sá, 53, Brasília - DF, 53119686"
2024-08-27,Grampeador,10,33.71,337.1,Gabrielly Moreira,"Via Pacheco, 8, Brasília - DF, 26734402"
2024-06-06,Pastas,17,48.41,822.97,Anthony Gabriel Duarte,"Residencial de Aragão, 2, Brasília - DF, 75943-187"
2024-01-27,Caneta,9,26.78,241.02,Dr. Bryan da Cruz,"Viela de da Cruz, 84, Brasília - DF, 24650-420"
2024-10-26,Lápis,6,43.26,259.56,Otávio Garcia,"Quadra Novaes, 14, Brasília - DF, 93137-999"
2024-10-26,Caderno,12,20.74,248.88,Sophie Andrade,"Parque Gustavo Henrique Pastor, 57, Brasília - DF, 65610715"
2024-03-19,Pastas,16,26.42,422.72,Ana Laura Sá,"Quadra de Sampaio, 76, Brasília - DF, 72732215"
2024-10-25,Papel A4,10,11.38,113.8,Beatriz Barbosa,"Lagoa Marques, 51, Brasília - DF, 16545-018"
2024-06-28,Grampeador,16,10.41,166.56,Augusto Monteiro,"Campo Paulo Fogaça, 98, Brasília - DF, 06161586"
2024-09-19,Marcador,11,30.55,336.05,Luísa Vasconcelos,"Vila Martins, 33, Brasília - DF, 35664-518"
2024-09-22,Lápis,2,26.9,53.8,Noah Cavalcanti,"Trecho de da Mata, 39, Brasília - DF, 57171439"
2024-04-30,Post-its,7,26.95,188.65,Sr. Isaac Castro,"Praça Bento da Rocha, 26, Brasília - DF, 68980513"
2024-05-09,Caneta,19,9.56,181.64,Arthur Gabriel Dias,"Vale da Conceição, 3, Brasília - DF, 62867023"
2024-05-09,Lápis,5,25.25,126.25,Sophie Pimenta,"Quadra Carvalho, 87, Brasília - DF, 73675-640"
2024-07-31,Marcador,7,3.89,27.23,Davi Luiz Siqueira,"Quadra Breno Nunes, 88, Brasília - DF, 51069356"
2024-05-06,Caderno,15,21.05,315.75,Bento Cavalcanti,"Rua Azevedo, 43, Brasília - DF, 19168301"
2024-09-22,Papel A4,19,5.88,111.72,Antony da Luz,"Aeroporto Cavalcante, 4, Brasília - DF, 88349-685"
2024-06-10,Marcador,11,24.62,270.82,Ana Sophia Silveira,"Praça Machado, 2, Brasília - DF, 79853-313"
2024-08-13,Pastas,6,9.6,57.6,Maria Helena Sá,"Vereda Nicolas Vasconcelos, 13, Brasília - DF, 31294-702"
2024-09-08,Lápis,2,22.91,45.82,Srta. Bruna Rodrigues,"Quadra de Macedo, 56, Brasília - DF, 83361844"
2024-02-03,Clips,10,45.4,454.0,Ana Júlia Macedo,"Aeroporto Oliver Pimenta, 55, Brasília - DF, 96531744"
2024-10-12,Marcador,19,26.6,505.4,Dom Brito,"Distrito de Cavalcanti, 73, Brasília - DF, 55545026"
2024-07-04,Caneta,8,13.75,110.0,Ana Clara da Luz,"Travessa Bella Carvalho, 5, Brasília - DF, 07015798"
2024-08-19,Borrachas,2,16.49,32.98,Sophie Barros,"Praia de da Luz, 66, Brasília - DF, 79982419"
2024-03-28,Caneta,20,35.99,719.8,Manuela Silveira,"Rodovia Monteiro, 15, Brasília - DF, 30804981"
2024-02-18,Papel A4,8,3.05,24.4,Ana Laura das Neves,"Viela de Campos, 39, Brasília - DF, 93499-680"
2024-03-24,Post-its,5,28.62,143.1,Srta. Isadora Peixoto,"Colônia de Vargas, 24, Brasília - DF, 46985-023"
2024-05-31,Pastas,10,43.07,430.7,Dom Nogueira,"Viela de Montenegro, 99, Brasília - DF, 26281971"
2024-02-26,Post-its,17,15.59,265.03,Lorena Gomes,"Conjunto Matheus Machado, 59, Brasília - DF, 53237388"
2024-08-16,Marcador,16,19.18,306.88,Bruna Sá,"Passarela de Martins, 25, Brasília - DF, 81715347"
2024-04-24,Post-its,11,11.17,122.87,Ayla Fernandes,"Via João Pedro Pimenta, 11, Brasília - DF, 90077-181"
2024-05-08,Grampeador,5,18.77,93.85,Thiago Freitas,"Loteamento da Mata, 55, Brasília - DF, 14479219"
2024-07-30,Papel A4,10,3.18,31.8,Sr. Bryan Gomes,"Favela da Mata, 64, Brasília - DF, 04941-640"
2024-05-18,Borrachas,12,14.12,169.44,Leandro Aragão,"Alameda de Dias, 80, Brasília - DF, 99543091"
2024-10-14,Borrachas,9,22.79,205.11,Maya Sá,"Parque Kamilly Guerra, 38, Brasília - DF, 40627-588"
2024-08-15,Post-its,4,21.66,86.64,Camila Ferreira,"Colônia Pietro Abreu, 30, Brasília - DF, 51960729"
2024-01-16,Papel A4,16,28.2,451.2,Sra. Luna Almeida,"Morro Sabrina Novaes, 94, Brasília - DF, 50791-986"
2024-07-22,Grampeador,15,29.79,446.85,Rhavi Duarte,"Ladeira de Andrade, 11, Brasília - DF, 68833-456"
2024-01-31,Marcador,3,42.73,128.19,Sophia Rocha,"Aeroporto Costela, 86, Brasília - DF, 04325-414"
2024-09-02,Caderno,8,5.63,45.04,Maria Alice Martins,"Via Mariana Cardoso, 31, Brasília - DF, 12120-427"
2024-09-30,Pastas,7,43.32,303.24,Sra. Maria Liz Borges,"Praça Gabriela Macedo, 23, Brasília - DF, 25458-592"
2024-02-25,Marcador,11,23.41,257.51,Srta. Isadora Pinto,"Favela Eduarda Cirino, 49, Brasília - DF, 19642-688"
2024-06-06,Pastas,15,26.28,394.2,Luiz Henrique Mendes,"Parque de Montenegro, 68, Brasília - DF, 95637-335"
2024-05-31,Papel A4,2,27.96,55.92,Luísa Fonseca,"Praça de Peixoto, 89, Brasília - DF, 41002-268"
2024-07-27,Post-its,11,29.3,322.3,Sr. Bernardo Campos,"Avenida de Nascimento, 79, Brasília - DF, 80168-476"
2024-02-18,Clips,19,47.32,899.08,Letícia Oliveira,"Lago de Nogueira, 8, Brasília - DF, 98020-790"
2024-02-29,Grampeador,13,39.32,511.16,Maria Luiza Viana,"Morro de Brito, 77, Brasília - DF, 39733-951"
2024-08-17,Borrachas,8,14.59,116.72,Nicole Pastor,"Parque de Mendes, 75, Brasília - DF, 64694862"
2024-06-09,Grampeador,1,46.14,46.14,Dom Nascimento,"Trecho Heloísa Caldeira, 41, Brasília - DF, 55543-480"
2024-10-08,Post-its,14,19.23,269.22,Hellena Andrade,"Trecho de Alves, 24, Brasília - DF, 13556836"
2024-05-22,Post-its,11,37.92,417.12,Srta. Juliana Vargas,"Esplanada de Correia, 71, Brasília - DF, 10464-971"
2024-04-27,Marcador,15,5.29,79.35,Elisa Albuquerque,"Condomínio de Sales, 75, Brasília - DF, 91997-200"
2024-01-19,Borrachas,9,39.68,357.12,Yasmin Gonçalves,"Alameda de Sampaio, 44, Brasília - DF, 58465643"
2024-07-15,Pastas,4,12.09,48.36,Maria Cecília Brito,"Jardim Vieira, 82, Brasília - DF, 21076745"
2024-09-23,Marcador,13,20.27,263.51,Mariana Silva,"Núcleo de Viana, 13, Brasília - DF, 40925-900"
2024-10-03,Pastas,7,47.22,330.54,Antônio Garcia,"Parque Oliver Monteiro, 88, Brasília - DF, 45022861"
2024-01-04,Post-its,17,24.47,415.99,Daniela Guerra,"Ladeira Clara Lopes, 72, Brasília - DF, 71792280"
2024-03-04,Post-its,11,21.56,237.16,Luara Barbosa,"Condomínio Nascimento, 74, Brasília - DF, 89591-660"
2024-01-24,Caderno,3,2.89,8.67,Thomas Novaes,"Praça da Rosa, 7, Brasília - DF, 40776-722"
2024-04-30,Caderno,13,20.01,260.13,Bianca Sales,"Lagoa Cirino, 91, Brasília - DF, 04349860"
2024-07-29,Marcador,18,32.61,586.98,Valentina da Costa,"Fazenda Souza, 13, Brasília - DF, 22765492"
2024-08-17,Caneta,1,33.97,33.97,Daniela da Costa,"Morro da Paz, 22, Brasília - DF, 26859-502"
2024-03-25,Clips,13,17.89,232.57,Sra. Jade Campos,"Estrada Otávio Viana, 80, Brasília - DF, 26450301"
2024-04-08,Papel A4,17,28.56,485.52,Srta. Maria Vitória Sampaio,"Largo de Freitas, 27, Brasília - DF, 83050-510"
2024-03-12,Pastas,6,10.13,60.78,Lorenzo Teixeira,"Favela Borges, 42, Brasília - DF, 17105-997"
2024-05-17,Papel A4,6,30.91,185.46,Sr. Henry Gabriel Moura,"Residencial de Rocha, 53, Brasília - DF, 42923199"
2024-05-14,Clips,2,38.97,77.94,Srta. Stella Costela,"Aeroporto Pimenta, 14, Brasília - DF, 51216698"
2024-09-20,Borrachas,9,38.68,348.12,Sophie Marques,"Viela Enrico Mendes, 50, Brasília - DF, 99964-940"
2024-07-25,Pastas,6,25.82,154.92,Sabrina da Paz,"Favela da Rocha, 81, Brasília - DF, 19870-045"
2024-04-14,Papel A4,19,35.48,674.12,Mariah Peixoto,"Via Catarina Caldeira, 14, Brasília - DF, 03716-687"
2024-06-10,Pastas,12,46.08,552.96,Sra. Bárbara Ramos,"Loteamento Levi Dias, 8, Brasília - DF, 89204-975"
2024-04-05,Lápis,18,45.1,811.8,Maria Vitória da Cunha,"Viela Caio Moura, 40, Brasília - DF, 43709-287"
2024-05-20,Caderno,16,36.93,590.88,Ana Vitória Monteiro,"Estrada Daniel Pacheco, 55, Brasília - DF, 73127319"
2024-06-15,Papel A4,17,6.86,116.62,Luiz Miguel Sá,"Viela Bella Carvalho, 22, Brasília - DF, 46563142"
2024-02-10,Clips,9,38.06,342.54,Sr. Thiago Pacheco,"Chácara Manuela Ribeiro, 100, Brasília - DF, 75079009"
2024-09-03,Caderno,7,19.28,134.96,Juliana da Paz,"Morro Mendonça, 62, Brasília - DF, 65768-073"
2024-02-20,Grampeador,1,15.04,15.04,Mariah Farias,"Setor de Jesus, 38, Brasília - DF, 67805-340"
2024-04-08,Post-its,1,26.55,26.55,Bento Martins,"Lago Aparecida, 62, Brasília - DF, 28388-515"
2024-01-30,Post-its,12,46.43,557.16,Kevin Porto,"Lagoa Castro, 4, Brasília - DF, 56358-085"
2024-01-25,Clips,15,27.65,414.75,Sra. Maria Sophia Moraes,"Vila Câmara, 68, Brasília - DF, 59134-197"
2024-02-11,Caderno,10,8.0,80.0,Anthony Pereira,"Colônia Maria Julia Correia, 79, Brasília - DF, 99073204"
2024-02-24,Clips,5,38.38,191.9,Breno Farias,"Aeroporto Carolina Porto, 23, Brasília - DF, 40190-412"
2024-08-13,Lápis,1,2.89,2.89,Manuella Barbosa,"Avenida Josué Gomes, 70, Brasília - DF, 67285-438"
2024-10-22,Borrachas,2,43.79,87.58,Anthony Gabriel Pinto,"Núcleo Barros, 70, Brasília - DF, 83520486"
2024-02-15,Pastas,11,46.52,511.72,Isabela Albuquerque,"Alameda Bella Barros, 12, Brasília - DF, 70379-079"
2024-02-03,Marcador,2,48.9,97.8,Caroline Silva,"Praia das Neves, 69, Brasília - DF, 15932614"
2024-10-30,Grampeador,14,23.5,329.0,Francisco Porto,"Sítio Luiz Felipe Cirino, 88, Brasília - DF, 29796-358"
2024-10-14,Papel A4,3,35.76,107.28,Gustavo Azevedo,"Vereda Brayan Moreira, 30, Brasília - DF, 48278-173"
2024-04-24,Marcador,11,32.12,353.32,Thales Almeida,"Travessa Caldeira, 34, Brasília - DF, 04487773"
2024-04-07,Grampeador,15,38.14,572.1,Danilo Cardoso,"Trecho de Moura, 67, Brasília - DF, 85429-812"
2024-10-28,Caderno,4,25.56,102.24,Isaque da Rocha,"Trecho de Silva, 23, Brasília - DF, 60555668"
2024-04-26,Caderno,2,45.58,91.16,Lucas Andrade,"Sítio Ana Sophia Pimenta, 87, Brasília - DF, 39247453"
2024-03-28,Pastas,7,47.5,332.5,Paulo Marques,"Feira Aragão, 23, Brasília - DF, 26505-167"
2024-10-20,Caneta,10,46.86,468.6,João Felipe Pereira,"Jardim da Luz, 64, Brasília - DF, 85661083"
2024-10-22,Grampeador,1,14.12,14.12,Antônio Rodrigues,"Pátio Maria Julia da Conceição, 39, Brasília - DF, 50081-291"
2024-05-19,Grampeador,18,39.08,703.44,João Cardoso,"Ladeira Rocha, 12, Brasília - DF, 61758-709"
2024-09-16,Caneta,5,3.13,15.65,Ana Liz Pacheco,"Setor Caldeira, 29, Brasília - DF, 73844-772"
2024-09-21,Marcador,20,29.35,587.0,Isaque Alves,"Conjunto Léo Pereira, 85, Brasília - DF, 81555661"
2024-01-23,Papel A4,5,35.82,179.1,Lucas Sampaio,"Lago Luísa Barbosa, 46, Brasília - DF, 73664-447"
2024-04-03,Clips,17,19.11,324.87,Larissa Pacheco,"Condomínio Cirino, 90, Brasília - DF, 44824766"
2024-09-15,Marcador,2,11.12,22.24,Kaique Teixeira,"Chácara Mendonça, 32, Brasília - DF, 50293-347"
2024-03-07,Pastas,13,43.93,571.09,Liam Moraes,"Ladeira de Sá, 88, Brasília - DF, 18990-569"
2024-10-27,Marcador,5,25.02,125.1,Davi Miguel Santos,"Largo Gonçalves, 11, Brasília - DF, 41704830"
2024-10-14,Clips,8,11.08,88.64,Liz Casa Grande,"Trecho de Mendonça, 7, Brasília - DF, 90731-283"
2024-04-30,Papel A4,6,36.83,220.98,Francisco da Conceição,"Praia Rezende, 47, Brasília - DF, 54653615"
2024-05-20,Papel A4,5,22.99,114.95,Sra. Catarina Rezende,"Largo de Sales, 70, Brasília - DF, 34028821"
2024-09-11,Borrachas,20,47.84,956.8,João Gabriel Gonçalves,"Lago de Machado, 3, Brasília - DF, 65304-230"
2024-08-08,Clips,15,5.31,79.65,Leandro Cardoso,"Recanto Mirella Sales, 41, Brasília - DF, 63026-185"
2024-08-08,Borrachas,20,49.67,993.4,João Guilherme Mendes,"Via Arthur Miguel Aragão, 14, Brasília - DF, 29485741"
2024-07-15,Clips,13,24.19,314.47,Laura Novaes,"Trecho Cirino, 46, Brasília - DF, 13920450"
2024-03-04,Pastas,11,10.92,120.12,Leonardo Novaes,"Área de Ribeiro, 14, Brasília - DF, 89577-268"
2024-04-01,Caneta,10,6.57,65.7,Enrico Oliveira,"Aeroporto Machado, 54, Brasília - DF, 08479-411"
2024-08-30,Caneta,12,13.83,165.96,Arthur Gabriel Souza,"Rua Gomes, 96, Brasília - DF, 95848399"
2024-10-15,Marcador,7,42.6,298.2,Clara Peixoto,"Lago de Araújo, 67, Brasília - DF, 41884-765"
2024-08-15,Borrachas,18,46.17,831.06,Aylla Porto,"Esplanada da Mota, 71, Brasília - DF, 26920930"
2024-02-16,Marcador,14,41.34,578.76,Antony Cardoso,"Jardim Gomes, 69, Brasília - DF, 04224438"
2024-06-07,Marcador,13,2.32,30.16,Srta. Bruna Jesus,"Viaduto Vargas, 33, Brasília - DF, 09747816"
2024-04-09,Clips,8,45.66,365.28,Bella Pimenta,"Jardim de Porto, 78, Brasília - DF, 18761-644"
2024-05-07,Post-its,6,28.42,170.52,Yuri Nascimento,"Condomínio Carvalho, 17, Brasília - DF, 35997-931"
2024-09-09,Papel A4,1,29.99,29.99,Erick Silveira,"Estação Barros, 39, Brasília - DF, 15798661"
2024-05-29,Pastas,12,16.81,201.72,Lucas Gabriel da Cunha,"Quadra Anthony Gabriel Silveira, 25, Brasília - DF, 66876-625"
2024-05-28,Post-its,3,46.9,140.7,Srta. Lunna Andrade,"Ladeira Maria Vitória Mendes, 36, Brasília - DF, 33658536"
2024-02-13,Borrachas,6,23.69,142.14,Francisco Porto,"Praça Nicolas Martins, 26, Brasília - DF, 92393-379"
2024-05-01,Caneta,15,22.17,332.55,Maria Júlia Marques,"Loteamento Maria Eduarda Farias, 88, Brasília - DF, 68684-891"
2024-09-08,Papel A4,7,18.81,131.67,Théo Moura,"Pátio Maitê Cavalcanti, 8, Brasília - DF, 96499870"
2024-01-31,Grampeador,18,3.01,54.18,Mariah Aragão,"Condomínio de Aparecida, 99, Brasília - DF, 52730-055"
2024-02-26,Papel A4,9,43.7,393.3,Antony Santos,"Loteamento Farias, 80, Brasília - DF, 94559443"
2024-04-21,Post-its,6,20.13,120.78,José Miguel Lima,"Vila Heloísa Correia, 22, Brasília - DF, 41385-645"
2024-04-11,Clips,4,20.02,80.08,Maria Luiza Correia,"Morro Benício Santos, 42, Brasília - DF, 31774728"
2024-06-21,Caderno,19,20.73,393.87,Srta. Letícia Nunes,"Ladeira Henrique Ferreira, 5, Brasília - DF, 62584926"
2024-03-27,Clips,17,21.29,361.93,Miguel da Mota,"Largo Thales Ferreira, 37, Brasília - DF, 12435022"
2024-06-23,Marcador,14,6.59,92.26,Dr. João Miguel Vasconcelos,"Alameda Siqueira, 80, Brasília - DF, 40003457"
2024-06-07,Pastas,13,25.95,337.35,Antônio Aragão,"Chácara Anna Liz Ribeiro, 52, Brasília - DF, 71978-490"
2024-04-14,Lápis,19,34.27,651.13,Sra. Antonella Pastor,"Via de Melo, 4, Brasília - DF, 07462-906"
2024-04-15,Borrachas,5,30.48,152.4,Eloah Azevedo,"Setor Moraes, 42, Brasília - DF, 86252-226"
2024-09-24,Caneta,6,14.48,86.88,Dra. Daniela Barros,"Favela de Azevedo, 7, Brasília - DF, 69165-896"
2024-10-18,Borrachas,13,20.69,268.97,Dr. Danilo Macedo,"Colônia Raquel Silva, 72, Brasília - DF, 52536-218"
2024-10-15,Marcador,5,47.68,238.4,Henrique Costela,"Colônia Maria Julia Guerra, 4, Brasília - DF, 14976-685"
2024-09-06,Grampeador,14,6.58,92.12,Rebeca Fernandes,"Quadra de Souza, 38, Brasília - DF, 65726209"
2024-02-04,Papel A4,17,14.19,241.23,Pedro Monteiro,"Trevo Kevin Porto, 47, Brasília - DF, 50493735"
2024-10-16,Pastas,4,24.2,96.8,Aylla Câmara,"Estrada Maria Julia Correia, 1, Brasília - DF, 19589-595"
2024-07-04,Caderno,8,10.73,85.84,Valentina da Rosa,"Lagoa de da Mata, 89, Brasília - DF, 73797183"
2024-08-28,Clips,11,8.63,94.93,Sra. Ester da Costa,"Vila Oliveira, 89, Brasília - DF, 81420-257"
2024-05-05,Lápis,16,22.56,360.96,Theodoro Câmara,"Ladeira Cavalcanti, 74, Brasília - DF, 37536-716"
2024-05-25,Post-its,10,40.82,408.2,Sr. Antony Santos,"Quadra de Aparecida, 12, Brasília - DF, 76699-063"
2024-04-19,Caderno,7,5.22,36.54,Isabelly Rocha,"Ladeira Ana Clara Aragão, 7, Brasília - DF, 58694090"
2024-05-23,Clips,20,14.16,283.2,Danilo Moraes,"Vale de Moreira, 60, Brasília - DF, 72814121"
2024-03-16,Papel A4,20,15.28,305.6,Sr. Vinícius Moura,"Estrada Melo, 13, Brasília - DF, 42971737"
2024-03-16,Clips,13,6.62,86.06,Sra. Ana Carolina Camargo,"Vereda de Vasconcelos, 54, Brasília - DF, 96133-320"
2024-07-19,Post-its,13,45.61,592.93,Srta. Emanuelly Pires,"Núcleo de Cassiano, 64, Brasília - DF, 20670750"
2024-07-10,Marcador,4,33.71,134.84,Maria Macedo,"Trecho de Moraes, 81, Brasília - DF, 36860607"
2024-08-07,Grampeador,9,3.88,34.92,Cauê Silva,"Colônia Sampaio, 86, Brasília - DF, 51343065"
2024-03-26,Grampeador,14,20.4,285.6,Ravi Lucca Sousa,"Trecho Rocha, 80, Brasília - DF, 53124275"
2024-07-20,Marcador,2,36.15,72.3,Ana Carolina Carvalho,"Praia da Cruz, 19, Brasília - DF, 88109-673"
2024-02-03,Lápis,11,49.04,539.44,João Felipe Pimenta,"Travessa Ribeiro, 88, Brasília - DF, 28224775"
2024-07-27,Clips,2,26.9,53.8,Dr. Ryan Guerra,"Campo de Araújo, 80, Brasília - DF, 37537505"
2024-05-19,Clips,8,10.7,85.6,Hellena Azevedo,"Setor Pietra Barros, 86, Brasília - DF, 72327075"
2024-05-06,Grampeador,15,38.45,576.75,Agatha Costa,"Chácara Ravi Azevedo, 78, Brasília - DF, 27184-526"
2024-04-14,Pastas,2,20.23,40.46,Luiz Henrique da Paz,"Morro da Luz, 37, Brasília - DF, 18921-017"
2024-07-12,Pastas,15,21.53,322.95,Henry Vieira,"Lago de Pinto, 76, Brasília - DF, 74833-609"
2024-01-24,Borrachas,14,33.7,471.8,Heloísa da Conceição,"Travessa Anthony Oliveira, 83, Brasília - DF, 56003446"
2024-10-24,Pastas,2,21.39,42.78,Srta. Antonella Castro,"Chácara João Gabriel Gomes, 58, Brasília - DF, 26029331"
2024-08-05,Caderno,17,22.57,383.69,Dr. Kaique Cavalcanti,"Lago Aparecida, 6, Brasília - DF, 79119155"
2024-05-25,Clips,13,37.58,488.54,Cauã Pinto,"Vale Fonseca, 75, Brasília - DF, 87652-266"
2024-04-24,Clips,5,23.79,118.95,Ana Liz Pimenta,"Viaduto das Neves, 78, Brasília - DF, 25638-924"
