Data,Produto,Quantidade,Preço Unitário,Valor Total,Cliente,Endereço
2024-05-22,Lápis,10,6.04,60.4,Marcos Vinicius Vasconcelos,"Vale de Rodrigues, 55, Brasília - DF, 47628023"
2024-10-05,Borrachas,4,2.8,11.2,Nina Borges,"Chácara de Costela, 90, Brasília - DF, 74692177"
2024-08-28,Pastas,4,50.0,200.0,Benicio Correia,"Núcleo Joaquim Nogueira, 81, Brasília - DF, 21824-215"
2024-05-24,Papel A4,7,49.37,345.59,Ana Júlia Cardoso,"Estação de Mendes, 100, Brasília - DF, 34455958"
2024-10-13,Pastas,11,35.16,386.76,Sra. Carolina Abreu,"Fazenda Santos, 2, Brasília - DF, 42961-047"
2024-03-24,Papel A4,17,16.59,282.03,Helena Casa Grande,"Passarela Vargas, 45, Brasília - DF, 28194325"
2024-04-01,Lápis,10,41.66,416.6,Sra. Ana Beatriz Fogaça,"Distrito de da Mota, 64, Brasília - DF, 31291474"
2024-10-11,Lápis,1,30.71,30.71,Ana Luiza Garcia,"Colônia Cunha, 48, Brasília - DF, 68921-250"
2024-09-01,Grampeador,20,18.7,374.0,Carolina da Rocha,"Estação Murilo Costa, 55, Brasília - DF, 42658755"
2024-01-09,Caderno,20,11.93,238.6,Oliver Pacheco,"Loteamento de Alves, 36, Brasília - DF, 64109460"
2024-09-19,Post-its,2,3.61,7.22,Yan das Neves,"Via Mariane Farias, 6, Brasília - DF, 23606-987"
2024-08-31,Lápis,18,47.86,861.48,Thomas Rodrigues,"Passarela Cunha, 79, Brasília - DF, 30672-342"
2024-10-25,Pastas,16,33.86,541.76,Valentim Martins,"Rodovia de Montenegro, 12, Brasília - DF, 68928143"
2024-06-23,Caderno,20,8.17,163.4,Sr. Pietro Novaes,"Conjunto da Rocha, 32, Brasília - DF, 52983042"
2024-02-02,Marcador,12,33.02,396.24,Ana Rezende,"Lagoa de Macedo, 89, Brasília - DF, 14450-606"
2024-05-23,Clips,9,39.93,359.37,Rhavi Dias,"Via Sampaio, 10, Brasília - DF, 77330668"
2024-09-06,Borrachas,3,9.4,28.2,Lucca Ferreira,"Rodovia Emanuella Nascimento, 64, Brasília - DF, 91460553"
2024-10-04,Marcador,18,17.52,315.36,Diogo Nascimento,"Sítio de Macedo, 39, Brasília - DF, 90953015"
2024-03-06,Papel A4,18,22.47,404.46,Srta. Maria Helena Pimenta,"Lagoa da Mota, 17, Brasília - DF, 16110065"
2024-03-10,Grampeador,17,4.79,81.43,Maria Eduarda das Neves,"Travessa de Pinto, 26, Brasília - DF, 38521215"
2024-02-21,Grampeador,13,45.41,590.33,Bárbara Cavalcante,"Esplanada Lorena Moraes, 68, Brasília - DF, 35155-748"
2024-01-06,Pastas,10,35.45,354.5,Miguel Carvalho,"Viaduto Pereira, 85, Brasília - DF, 31155-910"
2024-10-19,Post-its,5,36.86,184.3,Sra. Eduarda Guerra,"Conjunto Rafaela Aparecida, 1, Brasília - DF, 29161-787"
2024-08-11,Papel A4,18,42.61,766.98,Anthony Gabriel da Rosa,"Setor Cavalcante, 6, Brasília - DF, 33958-157"
2024-06-05,Marcador,18,21.03,378.54,Lavínia da Mata,"Lago de Oliveira, 46, Brasília - DF, 13282372"
2024-04-04,Lápis,19,12.53,238.07,João Vitor Silveira,"Trecho Rebeca Viana, 88, Brasília - DF, 63148-284"
2024-03-26,Caneta,16,40.4,646.4,Bernardo Guerra,"Passarela Gabriela da Luz, 84, Brasília - DF, 24567-371"
2024-08-26,Lápis,10,25.44,254.4,Dr. Kaique Guerra,"Vila de Peixoto, 47, Brasília - DF, 53388433"
2024-07-10,Post-its,7,7.23,50.61,Davi Miguel Rocha,"Avenida de Novais, 57, Brasília - DF, 78617983"
2024-08-15,Caderno,13,3.64,47.32,Benjamim da Cruz,"Distrito de Silveira, 33, Brasília - DF, 42733-543"
2024-03-25,Papel A4,19,8.06,153.14,Luiz Gustavo Mendes,"Viela de Monteiro, 97, Brasília - DF, 84320442"
2024-02-14,Papel A4,5,9.65,48.25,Vitor Freitas,"Esplanada Breno Montenegro, 63, Brasília - DF, 93231-231"
2024-08-17,Caneta,5,23.37,116.85,Theodoro Gomes,"Estação da Cruz, 91, Brasília - DF, 93851622"
2024-08-12,Clips,4,32.61,130.44,Dr. Ravi Nogueira,"Quadra Ana Sophia Peixoto, 51, Brasília - DF, 88594-425"
2024-03-03,Pastas,2,44.02,88.04,Fernando Peixoto,"Viaduto Pinto, 51, Brasília - DF, 78994650"
2024-04-26,Post-its,7,16.74,117.18,Sra. Alana Câmara,"Distrito Ravi da Mota, 93, Brasília - DF, 20534-925"
2024-08-07,Post-its,13,44.26,575.38,Pedro Miguel Dias,"Feira Danilo Nascimento, 13, Brasília - DF, 57414-029"
2024-07-03,Borrachas,17,34.84,592.28,Paulo da Mota,"Rua de Vasconcelos, 51, Brasília - DF, 38145907"
2024-08-06,Borrachas,8,22.29,178.32,Davi Moreira,"Avenida de Nunes, 62, Brasília - DF, 75730126"
2024-03-15,Clips,13,11.38,147.94,Dra. Luara Cirino,"Largo de da Conceição, 18, Brasília - DF, 06115113"
2024-01-14,Marcador,4,25.45,101.8,Danilo Albuquerque,"Chácara Matteo Viana, 73, Brasília - DF, 76792209"
2024-01-27,Caderno,15,24.49,367.35,Rebeca Souza,"Vereda de Novais, 98, Brasília - DF, 67613612"
2024-09-02,Lápis,8,13.77,110.16,Luiz Gustavo Nascimento,"Núcleo Maya Silveira, 31, Brasília - DF, 08602-144"
2024-07-07,Post-its,14,35.13,491.82,Anna Liz Cavalcanti,"Área de Fogaça, 53, Brasília - DF, 35395-626"
2024-08-11,Clips,15,17.2,258.0,Dr. Thiago Monteiro,"Aeroporto Azevedo, 74, Brasília - DF, 60421-803"
2024-07-24,Caneta,15,35.87,538.05,Ravi Pereira,"Trecho Rodrigues, 19, Brasília - DF, 52584144"
2024-09-24,Marcador,20,26.08,521.6,Cecília Cirino,"Área Oliveira, 61, Brasília - DF, 23280499"
2024-06-12,Caderno,15,20.89,313.35,Davi Luiz Fernandes,"Largo de Rocha, 87, Brasília - DF, 60967929"
2024-09-23,Papel A4,20,15.49,309.8,Gabriel Leão,"Alameda Sophie Marques, 55, Brasília - DF, 51070513"
2024-10-28,Caneta,5,25.56,127.8,Ana Carolina Nunes,"Vila Danilo da Cruz, 46, Brasília - DF, 79645-737"
2024-07-15,Lápis,15,17.06,255.9,Clarice Alves,"Aeroporto Davi Miguel Alves, 12, Brasília - DF, 50055-238"
2024-04-09,Clips,18,7.49,134.82,Caroline Pastor,"Campo Machado, 27, Brasília - DF, 91596-334"
2024-01-17,Post-its,14,34.28,479.92,Enzo Brito,"Parque João Felipe Garcia, 45, Brasília - DF, 41108-345"
2024-02-03,Borrachas,20,32.3,646.0,Arthur Miguel Costela,"Vila de Pastor, 56, Brasília - DF, 23436-160"
2024-06-04,Caneta,13,28.8,374.4,Luiz Miguel Peixoto,"Estrada Machado, 90, Brasília - DF, 34372247"
2024-03-26,Post-its,12,2.92,35.04,João Guilherme Leão,"Ladeira de Aragão, 95, Brasília - DF, 40187146"
2024-06-29,Pastas,16,31.43,502.88,Pedro Henrique Teixeira,"Viaduto Peixoto, 80, Brasília - DF, 09030466"
2024-02-13,Pastas,15,23.31,349.65,Mariana Aparecida,"Condomínio de Brito, 75, Brasília - DF, 19946-483"
2024-10-09,Papel A4,9,13.88,124.92,Marcos Vinicius Vasconcelos,"Largo Novaes, 66, Brasília - DF, 34113-249"
2024-02-02,Marcador,5,19.18,95.9,Ana Laura Albuquerque,"Recanto Fonseca, 41, Brasília - DF, 98081-747"
2024-02-05,Grampeador,15,3.32,49.8,Dr. Matteo Mendonça,"Campo Cavalcante, 80, Brasília - DF, 10420-330"
2024-08-05,Borrachas,12,36.13,433.56,Emanuella Costela,"Chácara Bianca Vargas, 30, Brasília - DF, 12491004"
2024-03-27,Caderno,20,21.48,429.6,Dra. Olivia Aragão,"Vereda de Vasconcelos, 36, Brasília - DF, 28254011"
2024-08-13,Pastas,11,14.99,164.89,Dra. Zoe Melo,"Viaduto de Cassiano, 80, Brasília - DF, 59223-336"
2024-09-06,Grampeador,9,14.7,132.3,Maria Isis Campos,"Vila da Cruz, 39, Brasília - DF, 72062-377"
2024-10-14,Caderno,2,9.16,18.32,Rafael da Rosa,"Setor de Ramos, 82, Brasília - DF, 51347-001"
2024-02-12,Borrachas,9,44.33,398.97,Gustavo Cirino,"Núcleo Mendes, 55, Brasília - DF, 14879-540"
2024-05-16,Caderno,3,25.05,75.15,Nicolas Brito,"Favela Thiago Cirino, 79, Brasília - DF, 54406876"
2024-09-27,Lápis,18,6.43,115.74,Vinícius Pereira,"Praça Andrade, 46, Brasília - DF, 69293215"
2024-01-18,Lápis,15,25.56,383.4,Gabrielly Vasconcelos,"Ladeira de Monteiro, 69, Brasília - DF, 57408-219"
2024-04-28,Caneta,6,42.61,255.66,Valentim da Mata,"Ladeira da Rosa, 76, Brasília - DF, 19033886"
2024-01-25,Papel A4,16,44.89,718.24,Stella Mendonça,"Parque de Barros, 76, Brasília - DF, 12399514"
2024-06-08,Caneta,15,47.68,715.2,Mariane Dias,"Largo Stella Sampaio, 90, Brasília - DF, 77268-280"
2024-08-03,Caneta,5,47.83,239.15,Isabelly Camargo,"Loteamento Matteo Garcia, 91, Brasília - DF, 45681636"
2024-07-29,Borrachas,16,33.2,531.2,Dra. Zoe Pinto,"Quadra de Fogaça, 33, Brasília - DF, 76128-708"
2024-07-09,Marcador,5,5.5,27.5,Camila Abreu,"Aeroporto Helena Peixoto, 3, Brasília - DF, 09781-132"
2024-08-01,Post-its,5,48.91,244.55,Josué Correia,"Loteamento Cavalcanti, 75, Brasília - DF, 41079-624"
2024-01-10,Pastas,12,43.82,525.84,Sr. João Miguel Lopes,"Pátio Renan Sampaio, 54, Brasília - DF, 20503379"
2024-10-04,Post-its,7,29.87,209.09,Valentina da Rocha,"Largo Lavínia Aragão, 77, Brasília - DF, 00910-857"
2024-09-06,Papel A4,11,20.42,224.62,Sophie Andrade,"Parque Cecília Pacheco, 27, Brasília - DF, 02296-874"
2024-01-20,Caneta,1,2.08,2.08,Davi Lucas Santos,"Parque Luiz Felipe Barbosa, 46, Brasília - DF, 46437377"
2024-07-17,Caderno,3,13.76,41.28,José Costa,"Distrito Renan Aparecida, 91, Brasília - DF, 18452931"
2024-02-02,Borrachas,14,8.7,121.8,Isabelly Sousa,"Ladeira de Albuquerque, 46, Brasília - DF, 86676613"
2024-02-03,Caderno,20,8.66,173.2,Allana Leão,"Favela Fogaça, 83, Brasília - DF, 59200-571"
2024-01-27,Pastas,3,19.05,57.15,Isabel Moreira,"Colônia da Costa, 59, Brasília - DF, 12172-357"
2024-10-23,Caneta,16,35.04,560.64,Mateus Silveira,"Lago de da Mota, 7, Brasília - DF, 73730311"
2024-09-22,Papel A4,17,18.06,307.02,Benício da Mota,"Residencial Nathan Câmara, 71, Brasília - DF, 27053-551"
2024-06-05,Clips,17,30.07,511.19,Cecilia Brito,"Lago de Moura, 4, Brasília - DF, 34493-475"
2024-09-10,Caneta,8,34.74,277.92,Esther Sousa,"Avenida Cavalcanti, 60, Brasília - DF, 53323-105"
2024-08-08,Papel A4,12,48.55,582.6,Dr. Diego Siqueira,"Rodovia de Pastor, 46, Brasília - DF, 18811981"
2024-04-25,Pastas,9,14.4,129.6,Alana Cirino,"Viela Siqueira, 70, Brasília - DF, 12641853"
2024-06-04,Caneta,14,40.4,565.6,Rafaela Pires,"Rodovia de Peixoto, 63, Brasília - DF, 94854-153"
2024-06-21,Pastas,10,37.93,379.3,Sr. Nicolas Sales,"Rua Aragão, 80, Brasília - DF, 42011-732"
2024-07-25,Marcador,5,16.26,81.3,Bruna Ramos,"Parque Vasconcelos, 64, Brasília - DF, 28706544"
2024-05-14,Caderno,13,40.08,521.04,Dr. Vinícius Costa,"Lagoa João Gabriel Caldeira, 31, Brasília - DF, 62481949"
2024-05-30,Caneta,16,4.14,66.24,Sra. Caroline Mendes,"Morro de Sá, 68, Brasília - DF, 54148395"
2024-02-20,Marcador,17,41.92,712.64,Sra. Manuela Novaes,"Avenida Milena Machado, 95, Brasília - DF, 96905-461"
2024-01-01,Marcador,9,42.91,386.19,Sara Costa,"Sítio Stella da Mata, 43, Brasília - DF, 42984818"
2024-09-06,Borrachas,4,15.94,63.76,João Guilherme da Cruz,"Conjunto de Andrade, 61, Brasília - DF, 73688065"
2024-04-14,Lápis,19,45.28,860.32,João Pedro Leão,"Passarela de Nascimento, 37, Brasília - DF, 86946-366"
2024-07-12,Lápis,16,9.58,153.28,Eduarda Oliveira,"Rua da Rosa, 2, Brasília - DF, 47100-081"
2024-10-17,Borrachas,17,9.21,156.57,Renan Montenegro,"Pátio de Casa Grande, 99, Brasília - DF, 36903942"
2024-04-20,Caneta,2,7.42,14.84,Fernanda Azevedo,"Avenida Gustavo Jesus, 60, Brasília - DF, 29226795"
2024-06-18,Lápis,14,7.87,110.18,Maria Isis Camargo,"Distrito da Paz, 30, Brasília - DF, 55927311"
2024-10-08,Marcador,5,12.64,63.2,Dra. Allana Leão,"Via Ana Clara Rocha, 75, Brasília - DF, 36565-011"
2024-02-26,Clips,17,13.6,231.2,Eloá Vasconcelos,"Núcleo de Silva, 8, Brasília - DF, 74133673"
2024-06-19,Post-its,13,8.25,107.25,Alícia Albuquerque,"Vereda Otávio Cavalcanti, 34, Brasília - DF, 81107-005"
2024-03-10,Lápis,1,17.87,17.87,Benjamin da Paz,"Ladeira de Pires, 52, Brasília - DF, 38909-597"
2024-08-13,Grampeador,20,20.2,404.0,Arthur Miguel Ferreira,"Favela de da Costa, 82, Brasília - DF, 68037-627"
2024-02-21,Caderno,7,49.45,346.15,Pedro Miguel Guerra,"Viaduto Rocha, 23, Brasília - DF, 47967-735"
2024-02-03,Grampeador,1,23.23,23.23,Srta. Maria Vitória Borges,"Praia de Silva, 49, Brasília - DF, 69871-598"
2024-03-14,Clips,15,19.21,288.15,Juan Brito,"Trevo Rebeca Correia, 34, Brasília - DF, 22027-908"
2024-03-21,Caderno,3,11.77,35.31,Ana Siqueira,"Largo Pimenta, 13, Brasília - DF, 37423540"
2024-05-29,Grampeador,15,8.38,125.7,Valentina Siqueira,"Trevo Martins, 92, Brasília - DF, 23623857"
2024-02-25,Caderno,3,48.28,144.84,Bryan Nunes,"Esplanada de Carvalho, 46, Brasília - DF, 73094-286"
2024-10-09,Caderno,3,40.52,121.56,Danilo Nascimento,"Residencial de da Mata, 37, Brasília - DF, 38661398"
2024-08-06,Caneta,1,20.4,20.4,Isabela Souza,"Trecho Maysa da Paz, 63, Brasília - DF, 47587453"
2024-09-07,Post-its,3,2.11,6.33,Enzo Peixoto,"Vila de Fernandes, 30, Brasília - DF, 95162986"
2024-02-28,Lápis,2,5.11,10.22,Srta. Juliana da Mata,"Condomínio Eduarda Fogaça, 68, Brasília - DF, 94388-075"
2024-03-04,Marcador,15,26.3,394.5,Sr. Breno Barros,"Condomínio de da Mota, 87, Brasília - DF, 16972-972"
2024-08-22,Post-its,15,41.19,617.85,Isabelly Cavalcante,"Lagoa de Marques, 5, Brasília - DF, 78622-916"
2024-05-24,Post-its,12,12.49,149.88,Isadora Farias,"Feira Machado, 75, Brasília - DF, 55868-844"
2024-07-13,Pastas,20,33.84,676.8,Mathias Barbosa,"Colônia Macedo, 45, Brasília - DF, 06369998"
2024-03-08,Caneta,4,31.73,126.92,Henry Pimenta,"Largo Mirella Sampaio, 31, Brasília - DF, 83969937"
2024-06-10,Post-its,17,46.38,788.46,Yago Freitas,"Favela Machado, 20, Brasília - DF, 02679844"
2024-01-30,Papel A4,20,29.3,586.0,Emilly Pires,"Área Erick Araújo, 71, Brasília - DF, 28225886"
2024-07-10,Borrachas,1,13.14,13.14,Maria Eduarda Nascimento,"Sítio Fogaça, 2, Brasília - DF, 52412821"
2024-07-31,Lápis,11,30.16,331.76,Isadora Fonseca,"Conjunto Rezende, 27, Brasília - DF, 63255937"
2024-02-19,Lápis,17,48.28,820.76,Benjamin Melo,"Quadra Costela, 43, Brasília - DF, 39534-342"
2024-09-23,Marcador,3,34.87,104.61,Srta. Melissa Martins,"Ladeira Santos, 65, Brasília - DF, 77370-670"
2024-06-20,Post-its,2,48.98,97.96,Ísis Barbosa,"Condomínio Ana Cecília Silveira, 76, Brasília - DF, 19199-109"
2024-03-18,Lápis,18,13.72,246.96,Dr. Vinicius Monteiro,"Trevo de da Mata, 48, Brasília - DF, 51015448"
2024-01-13,Lápis,8,9.0,72.0,Maria Liz Câmara,"Distrito Vieira, 83, Brasília - DF, 12008924"
2024-09-12,Marcador,19,32.53,618.07,Mariah Freitas,"Distrito Jesus, 60, Brasília - DF, 83962-596"
2024-10-11,Clips,15,11.9,178.5,Dr. João Araújo,"Praça Sá, 20, Brasília - DF, 04301149"
2024-10-24,Clips,12,47.85,574.2,Gustavo Henrique Nogueira,"Favela Santos, 12, Brasília - DF, 43669-503"
2024-02-13,Borrachas,3,42.61,127.83,Letícia Caldeira,"Lagoa Ravi Siqueira, 53, Brasília - DF, 50488-793"
2024-06-29,Caneta,18,16.37,294.66,Raquel da Cruz,"Feira Pinto, 62, Brasília - DF, 37828584"
2024-01-04,Marcador,9,22.03,198.27,Apollo Nunes,"Largo da Rocha, 78, Brasília - DF, 91140-318"
2024-04-19,Post-its,14,36.66,513.24,Paulo Farias,"Residencial Nina Cunha, 72, Brasília - DF, 86900231"
2024-10-18,Marcador,13,25.42,330.46,Dr. Ravy Albuquerque,"Conjunto Albuquerque, 9, Brasília - DF, 33039350"
2024-05-07,Grampeador,8,23.14,185.12,Isaque Fogaça,"Vila Clarice Guerra, 42, Brasília - DF, 98089-882"
2024-08-14,Papel A4,15,8.04,120.6,Ana Laura da Rosa,"Fazenda de da Mota, 73, Brasília - DF, 98310-826"
2024-09-08,Borrachas,11,27.35,300.85,Luiz Miguel Fogaça,"Esplanada Theodoro Pastor, 86, Brasília - DF, 37883-704"
2024-05-07,Grampeador,19,11.15,211.85,Anthony Mendes,"Viela Ribeiro, 75, Brasília - DF, 67435637"
2024-09-13,Caneta,11,39.13,430.43,Manuela Cardoso,"Pátio Isabel Fogaça, 17, Brasília - DF, 20890-852"
2024-05-26,Pastas,7,15.58,109.06,Dr. Rael Pires,"Distrito de Araújo, 61, Brasília - DF, 15790531"
2024-07-29,Post-its,20,42.84,856.8,Matteo Castro,"Distrito Cassiano, 88, Brasília - DF, 44436889"
2024-05-11,Post-its,1,38.31,38.31,João Miguel Duarte,"Praia Leão, 58, Brasília - DF, 25739-344"
2024-02-07,Borrachas,7,34.55,241.85,Sra. Alice Fogaça,"Recanto Marcos Vinicius Sales, 8, Brasília - DF, 61151-635"
2024-03-11,Caneta,12,37.59,451.08,Catarina Fonseca,"Vila de Santos, 31, Brasília - DF, 08803-085"
2024-08-10,Marcador,12,25.27,303.24,Marcos Vinicius Rios,"Praça de Marques, 24, Brasília - DF, 46690-097"
2024-09-14,Clips,20,9.53,190.6,Igor Novaes,"Praia Moreira, 84, Brasília - DF, 25022-907"
2024-06-09,Caderno,18,27.61,496.98,Daniel das Neves,"Setor de Casa Grande, 78, Brasília - DF, 71398456"
2024-05-04,Caderno,16,38.92,622.72,Sra. Allana Novaes,"Loteamento Fogaça, 29, Brasília - DF, 46355-498"
2024-07-24,Grampeador,9,33.09,297.81,Stella Barbosa,"Avenida Fernandes, 53, Brasília - DF, 32537115"
2024-05-01,Clips,5,23.97,119.85,Marcela Casa Grande,"Estação de Azevedo, 79, Brasília - DF, 62393-228"
2024-01-26,Lápis,19,14.36,272.84,Apollo da Rosa,"Estrada de Borges, 76, Brasília - DF, 50612400"
2024-04-10,Grampeador,1,5.89,5.89,Ana Julia Siqueira,"Quadra Enzo Rios, 49, Brasília - DF, 46009-245"
2024-09-04,Papel A4,9,49.38,444.42,Heloísa Ramos,"Largo Brito, 33, Brasília - DF, 85557-393"
2024-04-26,Marcador,10,10.81,108.1,Ana Julia da Conceição,"Alameda Barros, 84, Brasília - DF, 14666836"
2024-10-01,Pastas,14,32.28,451.92,Enzo da Cunha,"Trecho Hellena Fernandes, 30, Brasília - DF, 04809-519"
2024-07-10,Marcador,10,16.19,161.9,Juan Campos,"Alameda de Lopes, 10, Brasília - DF, 01584-461"
2024-05-03,Caneta,10,26.23,262.3,Anna Liz Rodrigues,"Ladeira Fogaça, 79, Brasília - DF, 16758-478"
2024-01-31,Marcador,3,13.24,39.72,Otto Pires,"Condomínio Bento Farias, 84, Brasília - DF, 75556290"
2024-10-19,Lápis,1,13.35,13.35,Anthony Gabriel Novais,"Núcleo Elisa Moreira, 52, Brasília - DF, 77769093"
2024-04-07,Grampeador,12,34.27,411.24,Antonella Araújo,"Chácara de Alves, 16, Brasília - DF, 78275-227"
